Age,Rooms,Size,Location,Income,Price
,4.0,2061,Suburban,Medium,466330.7262929552
18.0,6.0,3991,Rural,High,823172.0718436701
58.0,2.0,2086,Rural,High,368786.2191151427
48.0,5.0,1445,Suburban,High,483037.40192647045
74.0,4.0,3574,Suburban,Medium,781583.4271886809
33.0,5.0,4133,Rural,Medium,501795.74011057167
47.0,7.0,1892,Urban,Low,507679.68168685393
26.0,4.0,1361,Suburban,High,384481.7056255939
79.0,4.0,2105,Urban,Medium,433226.4476521131
37.0,5.0,1549,Rural,High,102105.81512503399
69.0,3.0,3270,Rural,Medium,371668.3808711131
50.0,5.0,2427,Suburban,Medium,697241.4891471977
56.0,3.0,3490,Urban,Medium,678138.690779738
68.0,5.0,4078,Rural,Medium,534800.8105872227
3.0,5.0,4940,Urban,Medium,1064514.625701333
40.0,5.0,3010,Rural,Low,347029.4000261813
67.0,7.0,4655,Rural,High,898760.7323228429
48.0,5.0,1845,Urban,Low,550625.2625376475
62.0,2.0,3289,Rural,High,522383.4773079609
49.0,2.0,4918,Urban,Medium,1051217.7065717434
8.0,6.0,2990,Urban,Medium,610709.1716387693
53.0,6.0,4296,Suburban,High,1201089.9703712622
28.0,7.0,3611,Rural,Medium,631398.9098172699
35.0,2.0,4937,Suburban,Medium,764354.8964380318
77.0,2.0,4331,Urban,High,1219265.7703410042
41.0,6.0,4200,Rural,Medium,782548.8883724352
4.0,3.0,2128,Rural,Medium,385511.0727066872
70.0,4.0,2662,Urban,Low,322774.7153757594
65.0,7.0,4198,Urban,Medium,1209931.9457571418
76.0,3.0,3381,Rural,Low,428516.8214851099
35.0,7.0,3654,Urban,High,1252126.8703883865
59.0,6.0,3213,Suburban,High,709316.0969245373
11.0,3.0,4697,Rural,High,814522.6161287387
23.0,5.0,4636,Urban,High,1279114.6850493283
78.0,6.0,1851,Suburban,Medium,538989.1845839468
19.0,4.0,2794,Suburban,Medium,587288.9030983878
16.0,4.0,3018,Urban,Medium,557721.6043706214
28.0,6.0,2517,Urban,High,826408.3146982013
31.0,5.0,2248,Suburban,High,804742.5136754211
53.0,2.0,2550,Rural,High,477987.0785059858
